{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:20:01.686912', 'pitch': 0.41, 'alt': 37.4, 'lng': 127.822431667, 'rot1': 0, 'rot0': 0, 'rot3': 0, 'rot2': 0, 'state': 'normal', 'flw2': 0.0, 'flw1': 0.0, 'flw0': 0.0, 'roll': -2.2, 'mgs': 0, 'compass': 66.39, 'lat': 26.377696667, 'lipoC2': 7.07, 'temp': 29.63, 'depth': 1.92, 'time': 1.36, 'yaw': -0.22}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:15.058532', 'pitch': 0.31, 'alt': 34.3, 'lng': 127.8223, 'rot1': 655, 'rot0': 563, 'rot3': 144, 'rot2': 175, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.96, 'flw0': 1.14, 'roll': -2.24, 'mgs': 0, 'compass': -115.57, 'lat': 26.37777, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 5.048, 'time': 74.81, 'yaw': 177.82}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:15.268756', 'pitch': 0.79, 'alt': 34.3, 'lng': 127.8223, 'rot1': 658, 'rot0': 565, 'rot3': 145, 'rot2': 176, 'state': 'normal', 'flw2': 2.53, 'flw1': 4.07, 'flw0': 1.15, 'roll': -3.26, 'mgs': 0, 'compass': -113.49, 'lat': 26.37777, 'lipoC2': 7.1, 'temp': 29.19, 'depth': 4.437, 'time': 75.02, 'yaw': 179.91}
{'lipoC3S3': 11.05, 'datetime': '2018-11-26 13:21:15.480466', 'pitch': 1.03, 'alt': 34.3, 'lng': 127.8223, 'rot1': 660, 'rot0': 566, 'rot3': 146, 'rot2': 178, 'state': 'normal', 'flw2': 1.09, 'flw1': 3.43, 'flw0': 2.73, 'roll': -3.98, 'mgs': 0, 'compass': -111.16, 'lat': 26.37777, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 3.827, 'time': 75.23, 'yaw': -177.76}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:15.691647', 'pitch': 0.74, 'alt': 34.3, 'lng': 127.8223, 'rot1': 662, 'rot0': 569, 'rot3': 147, 'rot2': 179, 'state': 'normal', 'flw2': 1.14, 'flw1': 3.54, 'flw0': 2.6, 'roll': -4.16, 'mgs': 0, 'compass': -110.27, 'lat': 26.37777, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.285, 'time': 75.44, 'yaw': -176.88}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:15.903402', 'pitch': -0.13, 'alt': 34.3, 'lng': 127.8223, 'rot1': 663, 'rot0': 571, 'rot3': 148, 'rot2': 180, 'state': 'normal', 'flw2': 1.09, 'flw1': 3.69, 'flw0': 2.61, 'roll': -3.91, 'mgs': 0, 'compass': -111.03, 'lat': 26.37777, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 3.979, 'time': 75.65, 'yaw': -177.63}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:16.114233', 'pitch': -1.15, 'alt': 36.8, 'lng': 127.822235, 'rot1': 665, 'rot0': 573, 'rot3': 149, 'rot2': 181, 'state': 'normal', 'flw2': 1.14, 'flw1': 3.78, 'flw0': 2.59, 'roll': -3.5, 'mgs': 0, 'compass': -112.91, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.056, 'time': 75.86, 'yaw': -179.51}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:16.326888', 'pitch': -1.96, 'alt': 36.8, 'lng': 127.822235, 'rot1': 667, 'rot0': 576, 'rot3': 149, 'rot2': 182, 'state': 'normal', 'flw2': 2.82, 'flw1': 4.22, 'flw0': 2.67, 'roll': -3.09, 'mgs': 0, 'compass': -115.48, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.208, 'time': 76.07, 'yaw': 177.92}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:16.538360', 'pitch': -2.26, 'alt': 36.8, 'lng': 127.822235, 'rot1': 669, 'rot0': 578, 'rot3': 150, 'rot2': 183, 'state': 'normal', 'flw2': 2.55, 'flw1': 4.13, 'flw0': 2.71, 'roll': -2.44, 'mgs': 0, 'compass': -117.49, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 5.2, 'time': 76.29, 'yaw': 175.91}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:16.748721', 'pitch': -2.11, 'alt': 36.8, 'lng': 127.822235, 'rot1': 671, 'rot0': 581, 'rot3': 151, 'rot2': 183, 'state': 'normal', 'flw2': 2.56, 'flw1': 0.0, 'flw0': 1.12, 'roll': -1.43, 'mgs': 0, 'compass': -118.65, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.361, 'time': 76.5, 'yaw': 174.75}
{'lipoC3S3': 11.44, 'datetime': '2018-11-26 13:21:16.961327', 'pitch': -1.49, 'alt': 36.8, 'lng': 127.822235, 'rot1': 674, 'rot0': 582, 'rot3': 151, 'rot2': 183, 'state': 'normal', 'flw2': 2.62, 'flw1': 0.0, 'flw0': 1.16, 'roll': -0.57, 'mgs': 0, 'compass': -118.56, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.971, 'time': 76.71, 'yaw': 174.84}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:17.170059', 'pitch': -0.49, 'alt': 36.8, 'lng': 127.822235, 'rot1': 676, 'rot0': 584, 'rot3': 151, 'rot2': 183, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.27, 'roll': -0.38, 'mgs': 0, 'compass': -117.23, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.361, 'time': 76.92, 'yaw': 176.16}
{'lipoC3S3': 11.27, 'datetime': '2018-11-26 13:21:17.385527', 'pitch': 0.47, 'alt': 36.8, 'lng': 127.822235, 'rot1': 679, 'rot0': 586, 'rot3': 151, 'rot2': 183, 'state': 'normal', 'flw2': 2.53, 'flw1': 0.0, 'flw0': 1.22, 'roll': -0.71, 'mgs': 0, 'compass': -115.41, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.285, 'time': 77.13, 'yaw': 177.99}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:17.594595', 'pitch': 1.17, 'alt': 36.8, 'lng': 127.822235, 'rot1': 681, 'rot0': 588, 'rot3': 151, 'rot2': 184, 'state': 'normal', 'flw2': 2.6, 'flw1': 3.72, 'flw0': 1.16, 'roll': -1.41, 'mgs': 0, 'compass': -113.35, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.734, 'time': 77.34, 'yaw': -179.95}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:17.803694', 'pitch': 1.67, 'alt': 36.8, 'lng': 127.822235, 'rot1': 683, 'rot0': 589, 'rot3': 152, 'rot2': 185, 'state': 'normal', 'flw2': 2.44, 'flw1': 3.84, 'flw0': 1.21, 'roll': -2.37, 'mgs': 0, 'compass': -111.28, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.437, 'time': 77.56, 'yaw': -177.88}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:18.016098', 'pitch': 1.77, 'alt': 36.8, 'lng': 127.822235, 'rot1': 686, 'rot0': 591, 'rot3': 153, 'rot2': 186, 'state': 'normal', 'flw2': 1.06, 'flw1': 3.6, 'flw0': 2.86, 'roll': -2.91, 'mgs': 0, 'compass': -109.28, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.819, 'time': 77.77, 'yaw': -175.88}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:18.228167', 'pitch': 1.31, 'alt': 36.8, 'lng': 127.822235, 'rot1': 687, 'rot0': 593, 'rot3': 154, 'rot2': 187, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.69, 'flw0': 2.8, 'roll': -3.05, 'mgs': 0, 'compass': -108.71, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.895, 'time': 77.98, 'yaw': -175.31}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:18.437900', 'pitch': 0.44, 'alt': 36.8, 'lng': 127.822235, 'rot1': 689, 'rot0': 596, 'rot3': 154, 'rot2': 187, 'state': 'normal', 'flw2': 1.18, 'flw1': 0.0, 'flw0': 2.65, 'roll': -3.07, 'mgs': 0, 'compass': -109.79, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.514, 'time': 78.19, 'yaw': -176.39}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:18.650596', 'pitch': -0.71, 'alt': 36.8, 'lng': 127.822235, 'rot1': 691, 'rot0': 599, 'rot3': 154, 'rot2': 187, 'state': 'normal', 'flw2': 1.16, 'flw1': 0.21, 'flw0': 2.77, 'roll': -2.71, 'mgs': 0, 'compass': -111.7, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.514, 'time': 78.4, 'yaw': -178.3}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:18.861738', 'pitch': -1.68, 'alt': 36.8, 'lng': 127.822235, 'rot1': 692, 'rot0': 601, 'rot3': 155, 'rot2': 188, 'state': 'normal', 'flw2': 2.77, 'flw1': 3.57, 'flw0': 2.62, 'roll': -2.22, 'mgs': 0, 'compass': -113.87, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 6.497, 'time': 78.62, 'yaw': 179.53}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:19.073077', 'pitch': -1.96, 'alt': 36.8, 'lng': 127.822235, 'rot1': 695, 'rot0': 603, 'rot3': 155, 'rot2': 189, 'state': 'normal', 'flw2': 2.73, 'flw1': 3.28, 'flw0': 2.53, 'roll': -1.75, 'mgs': 0, 'compass': -115.3, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 5.429, 'time': 78.83, 'yaw': 178.1}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:19.286898', 'pitch': -1.87, 'alt': 36.8, 'lng': 127.822235, 'rot1': 697, 'rot0': 605, 'rot3': 157, 'rot2': 189, 'state': 'normal', 'flw2': 2.54, 'flw1': 3.43, 'flw0': 1.06, 'roll': -1.12, 'mgs': 0, 'compass': -115.77, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.742, 'time': 79.04, 'yaw': 177.63}
{'lipoC3S3': 11.03, 'datetime': '2018-11-26 13:21:19.495288', 'pitch': -1.48, 'alt': 36.8, 'lng': 127.822235, 'rot1': 699, 'rot0': 607, 'rot3': 157, 'rot2': 190, 'state': 'normal', 'flw2': 2.44, 'flw1': 3.16, 'flw0': 1.16, 'roll': -0.77, 'mgs': 0, 'compass': -115.18, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.59, 'time': 79.25, 'yaw': 178.22}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:19.710474', 'pitch': -0.81, 'alt': 36.8, 'lng': 127.822235, 'rot1': 702, 'rot0': 609, 'rot3': 159, 'rot2': 192, 'state': 'normal', 'flw2': 2.6, 'flw1': 4.04, 'flw0': 1.17, 'roll': -0.81, 'mgs': 0, 'compass': -113.76, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.514, 'time': 79.46, 'yaw': 179.64}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:19.921556', 'pitch': 0.05, 'alt': 36.8, 'lng': 127.822235, 'rot1': 704, 'rot0': 610, 'rot3': 160, 'rot2': 193, 'state': 'normal', 'flw2': 2.56, 'flw1': 3.37, 'flw0': 1.23, 'roll': -1.53, 'mgs': 0, 'compass': -111.96, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 5.353, 'time': 79.67, 'yaw': -178.57}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:20.131491', 'pitch': 0.81, 'alt': 36.8, 'lng': 127.822235, 'rot1': 706, 'rot0': 612, 'rot3': 160, 'rot2': 193, 'state': 'normal', 'flw2': 1.09, 'flw1': 0.0, 'flw0': 2.88, 'roll': -1.91, 'mgs': 0, 'compass': -110.03, 'lat': 26.377591667, 'lipoC2': 7.22, 'temp': 29.13, 'depth': 3.674, 'time': 79.89, 'yaw': -176.63}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:20.343033', 'pitch': 1.02, 'alt': 36.8, 'lng': 127.822235, 'rot1': 708, 'rot0': 614, 'rot3': 160, 'rot2': 193, 'state': 'normal', 'flw2': 1.17, 'flw1': 0.0, 'flw0': 2.8, 'roll': -1.8, 'mgs': 0, 'compass': -109.67, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.514, 'time': 80.1, 'yaw': -176.27}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:20.554503', 'pitch': 0.75, 'alt': 36.8, 'lng': 127.822235, 'rot1': 710, 'rot0': 617, 'rot3': 160, 'rot2': 194, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.96, 'flw0': 2.61, 'roll': -1.64, 'mgs': 0, 'compass': -110.9, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.437, 'time': 80.31, 'yaw': -177.51}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:20.769980', 'pitch': 0.29, 'alt': 36.8, 'lng': 127.822235, 'rot1': 711, 'rot0': 619, 'rot3': 161, 'rot2': 195, 'state': 'normal', 'flw2': 1.23, 'flw1': 3.6, 'flw0': 2.72, 'roll': -1.75, 'mgs': 0, 'compass': -112.92, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 5.429, 'time': 80.52, 'yaw': -179.52}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:20.976935', 'pitch': -0.48, 'alt': 36.8, 'lng': 127.822235, 'rot1': 713, 'rot0': 621, 'rot3': 161, 'rot2': 196, 'state': 'normal', 'flw2': 2.77, 'flw1': 3.4, 'flw0': 2.56, 'roll': -1.61, 'mgs': 0, 'compass': -115.57, 'lat': 26.377591667, 'lipoC2': 7.08, 'temp': 29.13, 'depth': 6.421, 'time': 80.73, 'yaw': 177.82}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:21.186964', 'pitch': -1.21, 'alt': 36.8, 'lng': 127.822235, 'rot1': 715, 'rot0': 623, 'rot3': 162, 'rot2': 197, 'state': 'normal', 'flw2': 2.62, 'flw1': 2.93, 'flw0': 2.6, 'roll': -0.54, 'mgs': 0, 'compass': -117.76, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.361, 'time': 80.94, 'yaw': 175.63}
{'lipoC3S3': 11.03, 'datetime': '2018-11-26 13:21:21.398737', 'pitch': -1.44, 'alt': 36.8, 'lng': 127.822235, 'rot1': 718, 'rot0': 626, 'rot3': 163, 'rot2': 198, 'state': 'normal', 'flw2': 2.53, 'flw1': 4.04, 'flw0': 1.1, 'roll': 0.74, 'mgs': 0, 'compass': -118.95, 'lat': 26.377591667, 'lipoC2': 7.08, 'temp': 29.19, 'depth': 5.276, 'time': 81.15, 'yaw': 174.45}
{'lipoC3S3': 11.4, 'datetime': '2018-11-26 13:21:21.609960', 'pitch': -1.05, 'alt': 36.8, 'lng': 127.822235, 'rot1': 720, 'rot0': 627, 'rot3': 163, 'rot2': 199, 'state': 'normal', 'flw2': 2.47, 'flw1': 3.63, 'flw0': 1.16, 'roll': 0.61, 'mgs': 0, 'compass': -118.73, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 4.285, 'time': 81.37, 'yaw': 174.67}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:21.821923', 'pitch': -0.5, 'alt': 36.8, 'lng': 127.822235, 'rot1': 722, 'rot0': 629, 'rot3': 164, 'rot2': 200, 'state': 'normal', 'flw2': 2.62, 'flw1': 3.9, 'flw0': 1.29, 'roll': -0.2, 'mgs': 0, 'compass': -117.69, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.361, 'time': 81.58, 'yaw': 175.7}
{'lipoC3S3': 11.18, 'datetime': '2018-11-26 13:21:22.035313', 'pitch': -0.14, 'alt': 36.8, 'lng': 127.822235, 'rot1': 725, 'rot0': 630, 'rot3': 165, 'rot2': 201, 'state': 'normal', 'flw2': 2.66, 'flw1': 3.6, 'flw0': 1.22, 'roll': -1.13, 'mgs': 0, 'compass': -116.11, 'lat': 26.377591667, 'lipoC2': 7.3, 'temp': 29.19, 'depth': 4.666, 'time': 81.79, 'yaw': 177.29}
{'lipoC3S3': 11.17, 'datetime': '2018-11-26 13:21:22.244932', 'pitch': -0.05, 'alt': 36.8, 'lng': 127.822235, 'rot1': 727, 'rot0': 632, 'rot3': 166, 'rot2': 201, 'state': 'normal', 'flw2': 2.69, 'flw1': 3.13, 'flw0': 1.15, 'roll': -1.85, 'mgs': 0, 'compass': -114.14, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 5.048, 'time': 82.0, 'yaw': 179.26}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:22.460155', 'pitch': 0.09, 'alt': 36.8, 'lng': 127.822235, 'rot1': 729, 'rot0': 634, 'rot3': 167, 'rot2': 202, 'state': 'normal', 'flw2': 2.64, 'flw1': 3.31, 'flw0': 1.28, 'roll': -2.48, 'mgs': 0, 'compass': -111.99, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.59, 'time': 82.21, 'yaw': -178.59}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:22.669485', 'pitch': 0.31, 'alt': 36.8, 'lng': 127.822235, 'rot1': 731, 'rot0': 635, 'rot3': 168, 'rot2': 203, 'state': 'normal', 'flw2': 1.14, 'flw1': 3.34, 'flw0': 2.91, 'roll': -2.91, 'mgs': 0, 'compass': -109.81, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.742, 'time': 82.43, 'yaw': -176.41}
{'lipoC3S3': 11.22, 'datetime': '2018-11-26 13:21:22.880052', 'pitch': 0.32, 'alt': 36.8, 'lng': 127.822235, 'rot1': 733, 'rot0': 638, 'rot3': 169, 'rot2': 204, 'state': 'normal', 'flw2': 1.21, 'flw1': 3.28, 'flw0': 2.67, 'roll': -2.88, 'mgs': 0, 'compass': -109.13, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 4.056, 'time': 82.64, 'yaw': -175.73}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:23.092787', 'pitch': -0.14, 'alt': 36.8, 'lng': 127.822235, 'rot1': 735, 'rot0': 640, 'rot3': 170, 'rot2': 206, 'state': 'normal', 'flw2': 1.16, 'flw1': 4.01, 'flw0': 2.54, 'roll': -2.65, 'mgs': 0, 'compass': -110.42, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.208, 'time': 82.85, 'yaw': -177.02}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:23.302144', 'pitch': -0.64, 'alt': 36.8, 'lng': 127.822235, 'rot1': 736, 'rot0': 642, 'rot3': 171, 'rot2': 207, 'state': 'normal', 'flw2': 1.11, 'flw1': 4.01, 'flw0': 2.6, 'roll': -2.66, 'mgs': 0, 'compass': -112.66, 'lat': 26.377591667, 'lipoC2': 7.25, 'temp': 29.19, 'depth': 4.285, 'time': 83.06, 'yaw': -179.26}
{'lipoC3S3': 11.07, 'datetime': '2018-11-26 13:21:24.040414', 'pitch': -0.76, 'alt': 36.8, 'lng': 127.822235, 'rot1': 744, 'rot0': 650, 'rot3': 174, 'rot2': 211, 'state': 'normal', 'flw2': 2.47, 'flw1': 3.57, 'flw0': 1.11, 'roll': -2.44, 'mgs': 0, 'compass': -119.46, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 5.353, 'time': 83.8, 'yaw': 173.93}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:24.251708', 'pitch': -0.12, 'alt': 36.8, 'lng': 127.822235, 'rot1': 747, 'rot0': 652, 'rot3': 174, 'rot2': 212, 'state': 'normal', 'flw2': 2.49, 'flw1': 0.0, 'flw0': 1.17, 'roll': -3.07, 'mgs': 0, 'compass': -119.28, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.06, 'depth': 4.437, 'time': 84.01, 'yaw': 174.12}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:24.462497', 'pitch': 0.46, 'alt': 36.8, 'lng': 127.822235, 'rot1': 749, 'rot0': 653, 'rot3': 174, 'rot2': 212, 'state': 'normal', 'flw2': 2.55, 'flw1': 0.0, 'flw0': 1.23, 'roll': -3.74, 'mgs': 0, 'compass': -118.42, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 5.429, 'time': 84.22, 'yaw': 174.97}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:24.678475', 'pitch': 0.87, 'alt': 36.8, 'lng': 127.822235, 'rot1': 751, 'rot0': 655, 'rot3': 175, 'rot2': 212, 'state': 'normal', 'flw2': 2.61, 'flw1': 4.48, 'flw0': 1.25, 'roll': -4.23, 'mgs': 0, 'compass': -117.21, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 5.734, 'time': 84.44, 'yaw': 176.19}
{'lipoC3S3': 11.43, 'datetime': '2018-11-26 13:21:24.890336', 'pitch': 1.21, 'alt': 36.8, 'lng': 127.822235, 'rot1': 754, 'rot0': 656, 'rot3': 175, 'rot2': 213, 'state': 'normal', 'flw2': 2.59, 'flw1': 3.4, 'flw0': 1.18, 'roll': -4.69, 'mgs': 0, 'compass': -115.88, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.19, 'depth': 4.971, 'time': 84.65, 'yaw': 177.52}
{'lipoC3S3': 11.06, 'datetime': '2018-11-26 13:21:25.104593', 'pitch': 1.36, 'alt': 36.8, 'lng': 127.822235, 'rot1': 756, 'rot0': 658, 'rot3': 176, 'rot2': 215, 'state': 'normal', 'flw2': 2.49, 'flw1': 5.54, 'flw0': 1.18, 'roll': -5.04, 'mgs': 0, 'compass': -114.57, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 4.971, 'time': 84.86, 'yaw': 178.83}
{'lipoC3S3': 11.11, 'datetime': '2018-11-26 13:21:25.312788', 'pitch': 1.02, 'alt': 36.8, 'lng': 127.822235, 'rot1': 759, 'rot0': 660, 'rot3': 177, 'rot2': 216, 'state': 'normal', 'flw2': 2.54, 'flw1': 3.66, 'flw0': 1.31, 'roll': -4.6, 'mgs': 0, 'compass': -113.12, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.19, 'depth': 4.895, 'time': 85.07, 'yaw': -179.72}
{'lipoC3S3': 11.15, 'datetime': '2018-11-26 13:21:25.525084', 'pitch': 0.54, 'alt': 36.8, 'lng': 127.822235, 'rot1': 761, 'rot0': 661, 'rot3': 177, 'rot2': 216, 'state': 'normal', 'flw2': 2.66, 'flw1': 5.74, 'flw0': 1.28, 'roll': -3.55, 'mgs': 0, 'compass': -111.35, 'lat': 26.377591667, 'lipoC2': 7.08, 'temp': 29.19, 'depth': 6.116, 'time': 85.28, 'yaw': -177.95}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:25.736123', 'pitch': 0.2, 'alt': 36.8, 'lng': 127.822235, 'rot1': 763, 'rot0': 663, 'rot3': 177, 'rot2': 216, 'state': 'normal', 'flw2': 1.12, 'flw1': 3.4, 'flw0': 2.65, 'roll': -2.82, 'mgs': 0, 'compass': -109.81, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.811, 'time': 85.5, 'yaw': -176.41}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:25.949564', 'pitch': -0.38, 'alt': 36.8, 'lng': 127.822235, 'rot1': 764, 'rot0': 666, 'rot3': 178, 'rot2': 217, 'state': 'normal', 'flw2': 1.21, 'flw1': 5.16, 'flw0': 2.61, 'roll': -2.46, 'mgs': 0, 'compass': -110.29, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.19, 'depth': 5.582, 'time': 85.71, 'yaw': -176.89}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:26.158211', 'pitch': -1.37, 'alt': 36.8, 'lng': 127.822235, 'rot1': 766, 'rot0': 668, 'rot3': 179, 'rot2': 218, 'state': 'normal', 'flw2': 1.21, 'flw1': 3.31, 'flw0': 2.61, 'roll': -1.66, 'mgs': 0, 'compass': -112.12, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.658, 'time': 85.92, 'yaw': -178.73}
{'lipoC3S3': 11.1, 'datetime': '2018-11-26 13:21:26.369833', 'pitch': -2.12, 'alt': 36.8, 'lng': 127.822235, 'rot1': 768, 'rot0': 670, 'rot3': 179, 'rot2': 219, 'state': 'normal', 'flw2': 1.18, 'flw1': 3.25, 'flw0': 2.75, 'roll': -0.63, 'mgs': 0, 'compass': -114.54, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.59, 'time': 86.13, 'yaw': 178.86}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:26.582551', 'pitch': -2.41, 'alt': 36.8, 'lng': 127.822235, 'rot1': 770, 'rot0': 672, 'rot3': 180, 'rot2': 220, 'state': 'normal', 'flw2': 2.72, 'flw1': 3.16, 'flw0': 1.22, 'roll': 0.62, 'mgs': 0, 'compass': -116.86, 'lat': 26.377591667, 'lipoC2': 7.05, 'temp': 29.13, 'depth': 4.59, 'time': 86.34, 'yaw': 176.53}
{'lipoC3S3': 11.13, 'datetime': '2018-11-26 13:21:26.793080', 'pitch': -2.21, 'alt': 36.8, 'lng': 127.822235, 'rot1': 772, 'rot0': 674, 'rot3': 181, 'rot2': 221, 'state': 'normal', 'flw2': 2.73, 'flw1': 5.54, 'flw0': 1.21, 'roll': 1.75, 'mgs': 0, 'compass': -117.54, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.658, 'time': 86.55, 'yaw': 175.86}
{'lipoC3S3': 11.09, 'datetime': '2018-11-26 13:21:27.005426', 'pitch': -1.46, 'alt': 36.8, 'lng': 127.822235, 'rot1': 774, 'rot0': 676, 'rot3': 182, 'rot2': 222, 'state': 'normal', 'flw2': 2.77, 'flw1': 3.37, 'flw0': 1.14, 'roll': 2.06, 'mgs': 0, 'compass': -116.69, 'lat': 26.377591667, 'lipoC2': 7.07, 'temp': 29.13, 'depth': 5.048, 'time': 86.76, 'yaw': 176.71}
{'lipoC3S3': 11.14, 'datetime': '2018-11-26 13:21:27.216666', 'pitch': -0.56, 'alt': 36.8, 'lng': 127.822235, 'rot1': 777, 'rot0': 677, 'rot3': 183, 'rot2': 223, 'state': 'normal', 'flw2': 2.61, 'flw1': 3.4, 'flw0': 1.17, 'roll': 1.87, 'mgs': 0, 'compass': -114.73, 'lat': 26.377591667, 'lipoC2': 7.06, 'temp': 29.13, 'depth': 5.505, 'time': 86.98, 'yaw': 178.66}
